日付,④,⑤
2016/12/23,-12,5
2016/12/22,-16,4
2016/12/21,-19,4
2016/12/20,-16,5
2016/12/19,-21,6
2016/12/16,-16,6
2016/12/15,-15,6
2016/12/14,-10,5
2016/12/13,-35,7
2016/12/12,-35,6
2016/12/9,-51,5
2016/12/8,-46,6
2016/12/7,-40,3
2016/12/6,-38,1
2016/12/5,-30,1
2016/12/2,-12,1
2016/12/1,-8,1
2016/11/30,-5,1
2016/11/29,-5,1
2016/11/28,1,1
2016/11/25,-9,2
2016/11/23,-10,1
2016/11/22,-14,1
2016/11/21,-19,1
2016/11/18,-21,0
2016/11/17,-18,0
2016/11/16,-18,0
2016/11/15,-16,0
2016/11/14,-5,-1
2016/11/11,8,-1
2016/11/10,11,-1
2016/11/9,14,-1
2016/11/8,49,-2
2016/11/7,41,-2
2016/11/4,75,-4
2016/11/3,76,-4
2016/11/2,45,-3
2016/11/1,58,-2
2016/10/31,36,-1
2016/10/28,14,-2
2016/10/27,28,-2
2016/10/26,22,-1
2016/10/25,3,-1
2016/10/24,-18,-1
2016/10/21,-13,-1
2016/10/20,-10,-2
2016/10/19,-11,-1
2016/10/18,-16,-2
2016/10/17,-8,-2
2016/10/14,9,-2
2016/10/13,-4,-1
2016/10/12,31,-1
2016/10/11,33,-1
2016/10/10,13,1
2016/10/7,15,1
2016/10/6,-5,1
2016/10/5,-2,3
2016/10/4,7,2
2016/10/3,8,3
2016/9/30,-1,3
2016/9/29,5,2
2016/9/28,-7,5
2016/9/27,8,6
2016/9/26,21,7
2016/9/23,10,6
2016/9/22,6,3
2016/9/21,11,4
2016/9/20,29,2
2016/9/19,36,3
2016/9/16,37,3
2016/9/15,43,3
2016/9/14,55,3
2016/9/13,58,3
2016/9/12,34,4
2016/9/9,59,2
2016/9/8,1,3
2016/9/7,-7,3
2016/9/6,-11,4
2016/9/2,-4,3
2016/9/1,17,3
2016/8/31,7,3
2016/8/30,3,4
2016/8/29,-1,4
2016/8/26,7,3
2016/8/25,14,4
2016/8/24,6,4
2016/8/23,5,5
2016/8/22,2,7
2016/8/19,-9,6
2016/8/18,-10,7
2016/8/17,-5,7
2016/8/16,-3,6
2016/8/15,-14,6
2016/8/12,-16,7
2016/8/11,-13,6
2016/8/10,-21,5
2016/8/9,-24,5
2016/8/8,-29,6
2016/8/5,-24,6
2016/8/4,-22,6
2016/8/3,-25,6
2016/8/2,-32,5
2016/8/1,-51,4
2016/7/29,-57,5
2016/7/28,-28,5
2016/7/27,-42,3
2016/7/26,-32,4
2016/7/25,-33,4
2016/7/22,-41,4
2016/7/21,-37,3
2016/7/20,-44,3
2016/7/19,-44,3
2016/7/18,-43,3
2016/7/15,-28,4
2016/7/14,-14,4
2016/7/13,-9,3
2016/7/12,-5,4
2016/7/11,-2,5
2016/7/8,-3,4
2016/7/7,9,3
2016/7/6,5,2
2016/7/5,10,2
2016/7/1,11,2
2016/6/30,16,1
2016/6/29,21,1
2016/6/28,33,-1
2016/6/27,55,-3
2016/6/24,71,0
2016/6/23,2,4
2016/6/22,31,2
2016/6/21,17,2
2016/6/20,24,2
2016/6/17,28,1
2016/6/16,34,2
2016/6/15,37,2
2016/6/14,51,3
2016/6/13,43,3
2016/6/10,14,4
2016/6/9,-11,6
2016/6/8,-15,7
2016/6/7,-12,7
2016/6/6,-8,5
2016/6/3,-15,5
2016/6/2,-11,6
2016/6/1,4,6
2016/5/31,2,6
2016/5/27,-7,9
2016/5/26,2,7
2016/5/25,0,7
2016/5/24,10,8
2016/5/23,23,7
2016/5/20,16,5
2016/5/19,22,6
2016/5/18,18,7
2016/5/17,15,6
2016/5/16,-1,9
2016/5/13,-8,10
2016/5/12,-7,13
2016/5/11,-10,12
2016/5/10,-4,13
2016/5/9,-6,11
2016/5/6,5,9
2016/5/5,23,7
2016/5/4,16,7
2016/5/3,15,8
2016/5/2,5,7
2016/4/29,2,6
2016/4/28,1,10
2016/4/27,-10,11
2016/4/26,-4,10
2016/4/25,0,11
2016/4/22,-8,10
2016/4/21,-6,12
2016/4/20,-15,13
2016/4/19,-25,12
2016/4/18,-24,11
2016/4/15,-20,8
2016/4/14,-27,10
2016/4/13,-28,7
2016/4/12,-24,7
2016/4/11,-8,6
2016/4/8,-11,5
2016/4/7,-6,3
2016/4/6,-21,2
2016/4/5,-14,2
2016/4/4,-36,1
2016/4/1,-38,0
2016/3/31,-31,-1
2016/3/30,-39,0
2016/3/29,-38,0
2016/3/28,-25,-1
2016/3/24,-32,0
2016/3/23,-35,1
2016/3/22,-40,2
2016/3/21,-47,0
2016/3/18,-50,-1
2016/3/17,-54,0
2016/3/16,-48,0
2016/3/15,-42,0
2016/3/14,-40,-2
2016/3/11,-34,-1
2016/3/10,-20,-4
2016/3/9,-19,-4
2016/3/8,-18,-5
2016/3/7,-17,-2
2016/3/4,-19,-4
2016/3/3,-29,-5
2016/3/2,-30,-4
2016/3/1,-26,-5
2016/2/29,-17,-8
2016/2/26,-13,-7
2016/2/25,-31,-6
2016/2/24,-28,-8
2016/2/23,-21,-8
2016/2/22,-31,-7
2016/2/19,-14,-6
2016/2/18,-15,-7
2016/2/17,0,-5
2016/2/16,1,-7
2016/2/12,-3,-10
2016/2/11,20,-12
2016/2/10,37,-11
2016/2/9,49,-12
2016/2/8,36,-12
2016/2/5,40,-11
2016/2/4,34,-9
2016/2/3,44,-9
2016/2/2,38,-8
2016/2/1,35,-7
2016/1/29,36,-7
2016/1/28,43,-8
2016/1/27,31,-9
2016/1/26,13,-8
2016/1/25,37,-9
2016/1/22,34,-6
2016/1/21,37,-8
2016/1/20,30,-9
2016/1/19,12,-7
2016/1/15,50,-7
2016/1/14,28,-4
2016/1/13,54,-6
2016/1/12,50,-4
2016/1/11,76,-5
2016/1/8,57,-5
2016/1/7,65,-3
2016/1/6,45,1
2016/1/5,22,2
2016/1/4,38,3
2015/12/31,19,6
2015/12/30,8,7
2015/12/29,2,10
2015/12/28,9,9
2015/12/24,-8,7
2015/12/23,-8,7
2015/12/22,-13,5
2015/12/21,3,4
2015/12/18,2,2
2015/12/17,2,4
2015/12/16,10,4
2015/12/15,37,2
2015/12/14,39,2
2015/12/11,75,3
2015/12/10,29,5
2015/12/9,28,5
2015/12/8,22,6
2015/12/7,12,5
2015/12/4,-5,9
2015/12/3,23,5
2015/12/2,8,7
2015/12/1,-9,10
2015/11/30,2,5
2015/11/27,2,5
2015/11/25,2,5
2015/11/24,-9,8
2015/11/23,-5,12
2015/11/20,-1,10
2015/11/19,9,6
2015/11/18,0,2
2015/11/17,0,-1
2015/11/16,-1,-2
2015/11/13,22,-4
2015/11/12,4,-2
2015/11/11,-12,0
2015/11/10,-22,0
2015/11/9,-20,0
2015/11/6,-32,0
2015/11/5,-34,1
2015/11/4,-34,1
2015/11/3,-47,0
2015/11/2,-54,1
2015/10/30,-51,-1
2015/10/29,-44,-1
2015/10/28,-44,-1
2015/10/27,-36,-2
2015/10/26,-37,-1
2015/10/23,-33,0
2015/10/22,-39,-1
2015/10/21,-23,-4
2015/10/20,-29,-4
2015/10/19,-36,-4
2015/10/16,-41,-4
2015/10/15,-34,-5
2015/10/14,-29,-6
2015/10/13,-36,-5
2015/10/12,-38,-4
2015/10/9,-42,-4
2015/10/8,-35,-3
2015/10/7,-32,-3
2015/10/6,-39,-3
2015/10/5,-33,-5
2015/10/2,-21,-6
2015/10/1,-19,-7
2015/9/30,-21,-8
2015/9/29,-27,-9
2015/9/28,-33,-9
2015/9/25,-15,-8
2015/9/24,27,-8
2015/9/23,53,-8
2015/9/22,73,-9
2015/9/21,63,-7
2015/9/18,83,-7
2015/9/17,62,-6
2015/9/16,62,-5
2015/9/15,71,-6
2015/9/14,110,-6
2015/9/11,81,-6
2015/9/10,86,-7
2015/9/9,123,-8
2015/9/8,100,-5
2015/9/4,138,-8
2015/9/3,124,-7
2015/9/2,126,-7
2015/9/1,160,-9
2015/8/31,118,-7
2015/8/28,71,-6
2015/8/27,96,-6
2015/8/26,156,-8
2015/8/25,231,-12
2015/8/24,268,-10
2015/8/21,143,-7
2015/8/20,65,-4
2015/8/19,27,-2
2015/8/18,3,-1
2015/8/17,-4,-1
2015/8/14,-9,-1
2015/8/13,-21,-2
2015/8/12,-34,-1
2015/8/11,-33,-1
2015/8/10,-26,0
2015/8/7,-23,-2
2015/8/6,-19,0
2015/8/5,-22,1
2015/8/4,-31,0
2015/8/3,-37,-1
2015/7/31,-16,0
2015/7/30,-15,1
2015/7/29,-7,0
2015/7/28,11,-1
2015/7/27,24,-2
2015/7/24,-2,-2
2015/7/23,-5,-1
2015/7/22,-18,0
2015/7/21,-20,1
2015/7/20,-23,1
2015/7/17,-16,2
2015/7/16,-8,1
2015/7/15,-2,0
2015/7/14,-10,1
2015/7/13,-11,0
2015/7/10,18,-1
2015/7/9,37,-2
2015/7/8,46,-2
2015/7/7,13,0
2015/7/6,24,-1
2015/7/2,19,0
2015/7/1,17,1
2015/6/30,37,0
2015/6/29,35,-1
2015/6/26,15,2
2015/6/25,16,2
2015/6/24,2,2
2015/6/23,-7,2
2015/6/22,-1,1
2015/6/19,12,0
2015/6/18,2,2
2015/6/17,4,0
2015/6/16,5,1
2015/6/15,11,0
2015/6/12,7,2
2015/6/11,-17,2
2015/6/10,-15,3
2015/6/9,0,2
2015/6/8,19,0
2015/6/5,13,1
2015/6/4,-1,0
2015/6/3,-1,1
2015/6/2,12,0
2015/6/1,2,0
2015/5/29,12,0
2015/5/28,5,0
2015/5/27,2,0
2015/5/26,4,-1
2015/5/22,-11,1
2015/5/21,-16,1
2015/5/20,0,1
2015/5/19,-2,1
2015/5/18,-10,1
2015/5/15,-14,1
2015/5/14,-1,2
2015/5/13,3,1
2015/5/12,-3,1
2015/5/11,-9,3
2015/5/8,-15,3
2015/5/7,1,1
2015/5/6,1,2
2015/5/5,-9,2
2015/5/4,-15,5
2015/5/1,-21,6
2015/4/30,-11,3
2015/4/29,-16,5
2015/4/28,-11,4
2015/4/27,-3,3
2015/4/24,-7,3
2015/4/23,-13,2
2015/4/22,-10,4
2015/4/21,-17,4
2015/4/20,-16,4
2015/4/17,-15,4
2015/4/16,-21,5
2015/4/15,-27,4
2015/4/14,-21,3
2015/4/13,-9,2
2015/4/10,-19,2
2015/4/9,-7,3
2015/4/8,-2,4
2015/4/7,7,3
2015/4/6,14,1
2015/4/2,10,0
2015/4/1,6,-1
2015/3/31,11,-1
2015/3/30,6,0
2015/3/27,5,-1
2015/3/26,12,-1
2015/3/25,2,-1
2015/3/24,-12,1
2015/3/23,-16,2
2015/3/20,-13,5
2015/3/19,-9,6
2015/3/18,-20,6
2015/3/17,-10,4
2015/3/16,-18,2
2015/3/13,-8,1
2015/3/12,-10,0
2015/3/11,-9,-1
2015/3/10,-4,-1
2015/3/9,-25,0
2015/3/6,-32,0
2015/3/5,-29,2
2015/3/4,-35,2
2015/3/3,-24,2
2015/3/2,-20,2
2015/2/27,-23,2
2015/2/26,-18,2
2015/2/25,-30,2
2015/2/24,-35,3
2015/2/23,-34,3
2015/2/20,-40,3
2015/2/19,-32,3
2015/2/18,-28,3
2015/2/17,-23,3
2015/2/13,-19,3
2015/2/12,-12,2
2015/2/11,-15,2
2015/2/10,-22,2
2015/2/9,-9,1
2015/2/6,-4,2
2015/2/5,-13,3
2015/2/4,15,1
2015/2/3,15,2
2015/2/2,36,1
2015/1/30,50,1
2015/1/29,29,2
2015/1/28,38,2
2015/1/27,5,3
2015/1/26,-9,5
2015/1/23,-17,6
2015/1/22,-34,6
2015/1/21,-11,7
2015/1/20,-8,7
2015/1/16,4,8
2015/1/15,21,7
2015/1/14,46,7
2015/1/13,46,8
2015/1/12,68,6
2015/1/9,42,6
2015/1/8,36,5
2015/1/7,51,5
2015/1/6,52,2
2015/1/5,49,3
2015/1/2,45,6
2014/12/31,54,6
2014/12/30,24,5
2014/12/29,14,6
2014/12/26,4,5
2014/12/24,0,6
2014/12/23,4,4
2014/12/22,6,5
2014/12/19,21,4
2014/12/18,19,3
2014/12/17,49,0
2014/12/16,86,-1
2014/12/15,63,0
2014/12/12,61,1
2014/12/11,45,2
2014/12/10,29,1
2014/12/9,-3,3
2014/12/8,-7,4
2014/12/5,-19,4
2014/12/4,-20,3
2014/12/3,-23,4
2014/12/2,-16,3
2014/12/1,-18,3
2014/11/28,-22,3
2014/11/26,-32,4
2014/11/25,-37,3
2014/11/24,-27,3
2014/11/21,-37,3
2014/11/20,-44,3
2014/11/19,-50,3
2014/11/18,-53,3
2014/11/17,-44,3
2014/11/14,-51,3
2014/11/13,-40,4
2014/11/12,-35,4
2014/11/11,-18,5
2014/11/10,-31,5
2014/11/7,-19,5
2014/11/6,-10,5
2014/11/5,-17,6
2014/11/4,-14,5
2014/11/3,-13,5
2014/10/31,-14,4
2014/10/30,-2,4
2014/10/29,-3,3
2014/10/28,10,1
2014/10/27,10,0
2014/10/24,21,-1
2014/10/23,42,-1
2014/10/22,56,-3
2014/10/21,32,-2
2014/10/20,55,-4
2014/10/17,65,-4
2014/10/16,104,-6
2014/10/15,122,-5
2014/10/14,90,-5
2014/10/13,95,-5
2014/10/10,78,-4
2014/10/9,63,-2
2014/10/8,22,0
2014/10/7,45,-2
2014/10/6,30,0
2014/10/3,26,-1
2014/10/2,40,-2
2014/10/1,47,-1
2014/9/30,45,0
2014/9/29,39,1
2014/9/26,31,1
2014/9/25,36,0
2014/9/24,13,2
2014/9/23,23,2
2014/9/22,11,2
2014/9/19,-10,2
2014/9/18,-5,3
2014/9/17,-4,2
2014/9/16,-12,3
2014/9/15,-2,2
2014/9/12,-17,3
2014/9/11,-26,4
2014/9/10,-24,3
2014/9/9,-22,2
2014/9/8,-18,3
2014/9/5,-31,3
2014/9/4,-27,3
2014/9/3,-7,4
2014/9/2,-8,4
2014/8/29,-5,4
2014/8/28,-5,4
2014/8/27,0,4
2014/8/26,1,5
2014/8/25,-4,4
2014/8/22,-10,5
2014/8/21,-2,5
2014/8/20,-19,5
2014/8/19,12,6
2014/8/18,4,5
2014/8/15,14,4
2014/8/14,4,4
2014/8/13,4,3
2014/8/12,25,2
2014/8/11,22,2
2014/8/8,44,3
2014/8/7,69,2
2014/8/6,57,2
2014/8/5,55,3
2014/8/4,33,3
2014/8/1,55,2
2014/7/31,50,2
2014/7/30,15,5
2014/7/29,9,5
2014/7/28,14,6
2014/7/25,17,6
2014/7/24,11,6
2014/7/23,8,6
2014/7/22,0,6
2014/7/21,0,5
2014/7/18,-2,6
2014/7/17,15,5
2014/7/16,-6,8
2014/7/15,8,8
2014/7/14,5,9
2014/7/11,12,7
2014/7/10,7,5
2014/7/9,-5,7
2014/7/8,0,6
2014/7/7,-4,6
2014/7/3,-11,5
2014/7/2,-8,4
2014/7/1,-5,5
2014/6/30,0,5
2014/6/27,-3,6
2014/6/26,-6,6
2014/6/25,-6,6
2014/6/24,-9,5
2014/6/23,-14,6
2014/6/20,-16,5
2014/6/19,-22,5
2014/6/18,-15,5
2014/6/17,-2,4
2014/6/16,2,4
2014/6/13,-8,5
2014/6/12,-8,5
2014/6/11,-16,4
2014/6/10,-23,4
2014/6/9,-18,4
2014/6/6,-19,4
2014/6/5,-14,3
2014/6/4,-11,3
2014/6/3,-14,3
2014/6/2,-18,4
2014/5/30,-21,3
2014/5/29,-14,4
2014/5/28,-13,4
2014/5/27,-14,4
2014/5/23,-15,3
2014/5/22,-11,3
2014/5/21,-17,3
2014/5/20,-18,2
2014/5/19,-25,2
2014/5/16,-29,2
2014/5/15,-18,2
2014/5/14,-12,4
2014/5/13,-20,4
2014/5/12,-23,5
2014/5/9,-7,5
2014/5/8,2,6
2014/5/7,4,7
2014/5/6,5,6
2014/5/5,-4,8
2014/5/2,-11,5
2014/5/1,-10,5
2014/4/30,-11,6
2014/4/29,-3,5
2014/4/28,-8,5
2014/4/25,-6,4
2014/4/24,-8,3
2014/4/23,-13,2
2014/4/22,-9,2
2014/4/21,-16,2
2014/4/17,-26,1
2014/4/16,-13,1
2014/4/15,10,0
2014/4/14,11,1
2014/4/11,24,-1
2014/4/10,16,0
2014/4/9,-2,2
2014/4/8,9,1
2014/4/7,12,1
2014/4/4,-13,2
2014/4/3,-6,3
2014/4/2,-8,2
2014/4/1,-9,2
2014/3/31,0,2
2014/3/28,1,1
2014/3/27,-1,1
2014/3/26,0,1
2014/3/25,-11,3
2014/3/24,8,3
2014/3/21,9,3
2014/3/20,1,5
2014/3/19,4,4
2014/3/18,-3,5
2014/3/17,-1,5
2014/3/14,14,3
2014/3/13,-9,2
2014/3/12,-32,3
2014/3/11,-27,3
2014/3/10,-38,5
2014/3/7,-27,5
2014/3/6,-21,5
2014/3/5,-24,4
2014/3/4,-14,4
2014/3/3,-11,2
2014/2/28,-25,3
2014/2/27,1,3
2014/2/26,12,2
2014/2/25,6,3
2014/2/24,14,4
2014/2/21,18,3
2014/2/20,21,3
2014/2/19,27,2
2014/2/18,3,3
2014/2/14,12,3
2014/2/13,10,4
2014/2/12,12,3
2014/2/11,14,3
2014/2/10,15,3
2014/2/7,14,1
2014/2/6,25,1
2014/2/5,54,-1
2014/2/4,51,0
2014/2/3,86,-1
2014/1/31,58,1
2014/1/30,44,1
2014/1/29,40,1
2014/1/28,18,2
2014/1/27,28,2
2014/1/24,36,3
2014/1/23,-16,4
2014/1/22,-21,6
2014/1/21,-20,6
2014/1/17,-21,6
2014/1/16,-20,7
2014/1/15,-12,9
2014/1/14,-9,8
2014/1/13,-3,7
2014/1/10,-20,9
2014/1/9,-13,11
2014/1/8,-12,11
2014/1/7,-9,10
2014/1/6,2,8
2014/1/3,9,9
2014/1/2,14,8
2013/12/31,9,9
2013/12/30,11,9
2013/12/27,-2,9
2013/12/26,-9,8
2013/12/24,-7,8
2013/12/23,0,8
2013/12/20,14,7
2013/12/19,15,6
2013/12/18,11,5
2013/12/17,28,3
2013/12/16,29,5
2013/12/13,24,5
2013/12/12,12,5
2013/12/11,23,6
2013/12/10,5,7
2013/12/9,4,7
2013/12/6,3,8
2013/12/5,10,8
2013/12/4,10,8
2013/12/3,12,9
2013/12/2,9,10
2013/11/29,4,11
2013/11/27,-3,10
2013/11/26,-6,10
2013/11/25,-5,11
2013/11/22,-8,9
2013/11/21,-4,8
2013/11/20,-1,7
2013/11/19,-11,9
2013/11/18,-32,8
2013/11/15,-26,9
2013/11/14,-24,8
2013/11/13,-26,7
2013/11/12,-37,5
2013/11/11,-41,5
2013/11/8,-36,5
2013/11/7,-18,3
2013/11/6,-31,4
2013/11/5,-22,4
2013/11/4,-19,4
2013/11/1,-21,3
2013/10/31,-11,3
2013/10/30,-5,3
2013/10/29,-7,5
2013/10/28,-8,5
2013/10/25,-10,4
2013/10/24,-1,4
2013/10/23,2,3
2013/10/22,-2,4
2013/10/21,-10,3
2013/10/18,-11,3
2013/10/17,-6,2
2013/10/16,2,2
2013/10/15,36,1
2013/10/14,10,2
2013/10/11,0,1
2013/10/10,3,1
2013/10/9,26,-1
2013/10/8,29,0
2013/10/7,16,1
2013/10/4,-3,3
2013/10/3,5,3
2013/10/2,0,5
2013/10/1,-8,5
2013/9/30,12,4
2013/9/27,10,5
2013/9/26,-6,5
2013/9/25,-14,6
2013/9/24,-7,7
2013/9/23,-7,8
2013/9/20,-10,7
2013/9/19,-13,8
2013/9/18,3,6
2013/9/17,19,3
2013/9/16,13,4
2013/9/13,7,4
2013/9/12,15,3
2013/9/11,8,5
2013/9/10,17,4
2013/9/9,37,2
2013/9/6,38,1
2013/9/5,23,2
2013/9/4,22,3
2013/9/3,31,1
2013/8/30,33,0
2013/8/29,38,0
2013/8/28,33,-1
2013/8/27,33,-1
2013/8/26,22,0
2013/8/23,17,1
2013/8/22,22,0
2013/8/21,20,-1
2013/8/20,11,-1
2013/8/19,8,-1
2013/8/16,7,-1
2013/8/15,9,1
2013/8/14,-6,2
2013/8/13,-14,3
2013/8/12,-12,3
2013/8/9,-11,3
2013/8/8,-17,4
2013/8/7,-22,4
2013/8/6,-25,4
2013/8/5,-29,6
2013/8/2,-32,6
2013/8/1,-23,7
2013/7/31,-24,7
2013/7/30,-31,6
2013/7/29,-37,6
2013/7/26,-36,7
2013/7/25,-40,7
2013/7/24,-23,7
2013/7/23,-25,7
2013/7/22,-28,9
2013/7/19,-29,9
2013/7/18,-18,10
2013/7/17,-28,8
2013/7/16,-17,6
2013/7/15,-12,8
2013/7/12,-9,6
2013/7/11,-17,5
2013/7/10,-20,4
2013/7/9,-12,5
2013/7/8,-8,5
2013/7/5,-8,5
2013/7/3,17,4
2013/7/2,16,4
2013/7/1,17,3
2013/6/28,25,3
2013/6/27,24,3
2013/6/26,30,3
2013/6/25,47,2
2013/6/24,66,1
2013/6/21,61,2
2013/6/20,65,3
2013/6/19,34,4
2013/6/18,32,7
2013/6/17,35,6
2013/6/14,38,4
2013/6/13,26,5
2013/6/12,51,4
2013/6/11,35,5
2013/6/10,22,6
2013/6/7,17,6
2013/6/6,22,5
2013/6/5,23,4
2013/6/4,19,6
2013/6/3,18,8
2013/5/31,19,7
2013/5/30,3,9
2013/5/29,6,9
2013/5/28,3,11
2013/5/24,-7,11
2013/5/23,-10,9
2013/5/22,-26,10
2013/5/21,-24,10
2013/5/20,-11,9
2013/5/17,-32,10
2013/5/16,6,9
2013/5/15,2,9
2013/5/14,1,9
2013/5/13,-5,8
2013/5/10,-8,8
2013/5/9,-9,8
2013/5/8,-12,8
2013/5/7,-13,8
2013/5/6,-3,8
2013/5/3,-8,7
2013/5/2,7,7
2013/5/1,8,5
2013/4/30,5,6
2013/4/29,-2,6
2013/4/26,-1,5
2013/4/25,-5,6
2013/4/24,7,6
2013/4/23,-8,6
2013/4/22,7,5
2013/4/19,34,5
2013/4/18,58,5
2013/4/17,40,5
2013/4/16,13,7
2013/4/15,50,5
2013/4/12,-6,8
2013/4/11,-9,9
2013/4/10,-11,9
2013/4/9,-6,7
2013/4/8,-8,7
2013/4/5,-10,6
2013/4/4,-13,7
2013/4/3,-5,9
2013/4/2,-27,12
2013/4/1,-31,10
2013/3/28,-13,10
2013/3/27,-17,10
2013/3/26,-15,9
2013/3/25,11,7
2013/3/22,7,8
2013/3/21,9,7
2013/3/20,-4,9
2013/3/19,12,9
2013/3/18,1,9
2013/3/15,-15,9
2013/3/14,-19,9
2013/3/13,-14,10
2013/3/12,-13,10
2013/3/11,-24,10
2013/3/8,-5,10
2013/3/7,-11,10
2013/3/6,-7,9
2013/3/5,0,9
2013/3/4,2,8
2013/3/1,17,8
2013/2/28,22,8
2013/2/27,17,8
2013/2/26,36,6
2013/2/25,53,7
2013/2/22,3,9
2013/2/21,12,8
2013/2/20,6,11
2013/2/19,-12,13
2013/2/15,-9,12
2013/2/14,-9,11
2013/2/13,-9,10
2013/2/12,-11,10
2013/2/11,-9,10
2013/2/8,-9,9
2013/2/7,-10,6
2013/2/6,-11,7
2013/2/5,-28,7
2013/2/4,-39,5
2013/2/1,-37,7
2013/1/31,-30,6
2013/1/30,-27,6
2013/1/29,-29,7
2013/1/28,-26,6
2013/1/25,-29,5
2013/1/24,-21,4
2013/1/23,-27,3
2013/1/22,-31,2
2013/1/18,-28,2
2013/1/17,-18,3
2013/1/16,-16,3
2013/1/15,-19,3
2013/1/14,-18,3
2013/1/11,-23,2
2013/1/10,-22,1
2013/1/9,-22,0
2013/1/8,-21,0
2013/1/7,-16,1
2013/1/4,-11,1
2013/1/3,-9,1
2013/1/2,-12,1
2012/12/31,15,-1
2012/12/28,51,-2
2012/12/27,25,-2
2012/12/26,26,-3
2012/12/24,19,-2
2012/12/21,3,-2
2012/12/20,-8,-1
2012/12/19,-9,-2
2012/12/18,-11,-1
2012/12/17,-5,-2
2012/12/14,-11,-3
2012/12/13,-13,-1
2012/12/12,-18,0
2012/12/11,-11,0
2012/12/10,-13,-1
2012/12/7,-10,-1
2012/12/6,-2,1
2012/12/5,-11,0
2012/12/4,-4,0
2012/12/3,-8,1
2012/11/30,-14,0
2012/11/29,-20,0
2012/11/28,-5,0
2012/11/27,-4,-1
2012/11/26,7,0
2012/11/23,4,0
2012/11/21,5,-2
2012/11/20,3,-2
2012/11/19,-3,-2
2012/11/16,11,-4
2012/11/15,17,-4
2012/11/14,16,-3
2012/11/13,17,-2
2012/11/12,23,-2
2012/11/9,35,-2
2012/11/8,26,-2
2012/11/7,26,0
2012/11/6,8,2
2012/11/5,18,2
2012/11/2,21,4
2012/11/1,2,4
2012/10/31,22,2
2012/10/26,29,2
2012/10/25,33,2
2012/10/24,34,4
2012/10/23,39,6
2012/10/22,19,7
2012/10/19,19,6
2012/10/18,4,7
2012/10/17,7,6
2012/10/16,-5,6
2012/10/15,-8,6
2012/10/12,-1,6
2012/10/11,8,6
2012/10/10,4,7
2012/10/9,-11,7
2012/10/8,-19,8
2012/10/5,-21,8
2012/10/4,-23,8
2012/10/3,-13,6
2012/10/2,-8,5
2012/10/1,-3,6
2012/9/28,1,6
2012/9/27,-10,9
2012/9/26,9,8
2012/9/25,0,9
2012/9/24,-2,11
2012/9/21,0,9
2012/9/20,-5,10
2012/9/19,-9,8
2012/9/18,-9,7
2012/9/17,2,9
2012/9/14,-6,9
2012/9/13,-12,10
2012/9/12,0,9
2012/9/11,0,8
2012/9/10,-1,9
2012/9/7,-12,8
2012/9/6,-16,9
2012/9/5,-6,7
2012/9/4,-7,9
2012/8/31,-6,10
2012/8/30,5,10
2012/8/29,-7,8
2012/8/28,-19,7
2012/8/27,-25,6
2012/8/24,-22,7
2012/8/23,-5,6
2012/8/22,-5,7
2012/8/21,-10,7
2012/8/20,-19,8
2012/8/17,-25,9
2012/8/16,-19,9
2012/8/15,-25,6
2012/8/14,-21,5
2012/8/13,-30,5
2012/8/10,-22,4
2012/8/9,-14,3
2012/8/8,-15,3
2012/8/7,-6,3
2012/8/6,-7,2
2012/8/3,-11,2
2012/8/2,-14,-2
2012/8/1,-9,-2
2012/7/31,-9,-2
2012/7/30,-16,-1
2012/7/27,-11,-1
2012/7/26,-15,-3
2012/7/25,13,-4
2012/7/24,13,-2
2012/7/23,1,-1
2012/7/20,-24,-1
2012/7/19,-31,0
2012/7/18,-36,-1
2012/7/17,-28,-2
2012/7/16,-30,-1
2012/7/13,-23,-1
2012/7/12,-17,-4
2012/7/11,-21,-2
2012/7/10,-27,-1
2012/7/9,-35,-2
2012/7/6,-37,-3
2012/7/5,-30,-2
2012/7/3,-34,-3
2012/7/2,-23,-4
2012/6/29,-24,-3
2012/6/28,-9,-5
2012/6/27,-14,-5
2012/6/26,-13,-7
2012/6/25,-7,-7
2012/6/22,-30,-4
2012/6/21,-19,-5
2012/6/20,-24,-3
2012/6/19,-18,-3
2012/6/18,-17,-5
2012/6/15,7,-4
2012/6/14,17,-5
2012/6/13,24,-6
2012/6/12,19,-5
2012/6/11,30,-5
2012/6/8,14,-3
2012/6/7,31,-4
2012/6/6,40,-3
2012/6/5,55,-4
2012/6/4,66,-6
2012/6/1,72,-7
2012/5/31,58,-5
2012/5/30,52,-4
2012/5/29,19,-3
2012/5/25,19,-4
2012/5/24,29,-3
2012/5/23,27,-3
2012/5/22,27,-3
2012/5/21,26,-3
2012/5/18,35,-5
2012/5/17,31,-4
2012/5/16,35,-1
2012/5/15,13,-1
2012/5/14,9,-1
2012/5/11,8,1
2012/5/10,16,0
2012/5/9,26,0
2012/5/8,26,1
2012/5/7,25,2
2012/5/4,28,2
2012/5/3,15,5
2012/5/2,10,6
2012/5/1,12,7
2012/4/30,22,6
2012/4/27,10,7
2012/4/26,4,6
2012/4/25,13,5
2012/4/24,20,4
2012/4/23,31,4
2012/4/20,24,5
2012/4/19,22,5
2012/4/18,23,6
2012/4/17,26,7
2012/4/16,26,6
2012/4/13,15,6
2012/4/12,-5,7
2012/4/11,4,6
2012/4/10,-3,6
2012/4/9,3,8
2012/4/5,-5,9
